Log file open, 02/27/23 16:13:59
[2023.02.27-21.45.11:414][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.45.11:415][167]LogAIModule: Creating AISystem for world GameMap1
[2023.02.27-21.45.11:415][167]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.45.11:415][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.45.11:415][167]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.27-21.45.11:419][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.45.11:420][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.45.11:420][167]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 99 us)
[2023.02.27-21.45.11:434][167]LogWorldPartition: Display: GenerateStreaming took 14 ms (total: 63 ms)
[2023.02.27-21.45.11:435][167]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.27-21.45.11:435][167]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 663 ms)
[2023.02.27-21.45.11:435][167]LogPlayLevel: PIE: World Init took: (0.020363s)
[2023.02.27-21.45.11:435][167]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.45.11:438][167]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-16.45.11
[2023.02.27-21.45.11:438][167]LogWorld: Bringing up level for play took: 0.003350
[2023.02.27-21.45.11:440][167]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.45.11:440][167]LogLoad: Took 0.117924 seconds to LoadMap(/Game/TopDown/Maps/GameMap1)
[2023.02.27-21.45.16:132][726]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.18:781][ 44]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.21:366][354]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.21:374][355]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.25:143][807]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.25:152][808]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.25:159][809]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.27:644][ 68]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.36:312][ 94]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.44:980][120]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.50:650][137]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.45.51:651][140]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.46.08:491][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.46.08:491][273]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.27-21.46.08:491][273]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.08:493][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.08:493][273]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.27-21.46.08:495][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.46.08:499][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.08:543][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.46.08:543][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-21.46.08:545][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-21.46.08:551][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.27-21.46.08:564][274]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.27-21.46.09:213][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.27-21.46.10:217][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.27-21.46.10:218][461]LogStall: Shutdown...
[2023.02.27-21.46.10:222][461]LogStall: Shutdown complete.
[2023.02.27-21.46.10:282][461]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:282][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:326][461]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-21.46.10:326][461]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:326][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:379][461]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:379][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:385][461]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:385][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:420][461]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:420][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:469][461]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-21.46.10:469][461]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:469][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:512][461]LogSlate: Window 'PuzzleGame - Unreal Editor' being destroyed
[2023.02.27-21.46.10:561][462]Cmd: QUIT_EDITOR
[2023.02.27-21.46.10:561][462]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-21.46.10:564][462]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-21.46.10:564][462]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-21.46.10:564][462]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.27-21.46.10:564][462]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.10:564][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.46.10:564][462]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.27-21.46.10:565][462]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-21.46.11:671][462]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-21.46.11:671][462]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-21.46.11:671][462]LogAudio: Display: Audio Device unregistered from world 'MainMenuMap'.
[2023.02.27-21.46.11:671][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-21.46.11:672][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-21.46.11:685][462]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-21.46.11:687][462]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-21.46.11:687][462]LogExit: Preparing to exit.
[2023.02.27-21.46.11:755][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.11:775][462]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.46.12:253][462]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:256][462]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:259][462]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:262][462]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:265][462]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:267][462]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:270][462]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:273][462]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:275][462]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:277][462]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:280][462]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:282][462]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.46.12:331][462]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-21.46.12:337][462]LogExit: Editor shut down
[2023.02.27-21.46.12:338][462]LogExit: Transaction tracking system shut down
[2023.02.27-21.46.12:428][462]LogExit: Object subsystem successfully closed.
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: ================================================
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Total job queries 145, among them cache hits 16 (11.03%)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 105 distinct outputs (81.40%)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 0.93 s
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.01
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.01 s
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Average processing rate: 3.98 jobs/sec
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Total thread time: 1.96 s
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.14% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.02% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.08% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.75% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.27-21.46.12:432][462]LogShaderCompilers: Display: ================================================
[2023.02.27-21.46.12:468][462]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-21.46.12:480][462]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.27-21.46.12:495][462]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
