Log file open, 02/27/23 16:13:59
[2023.02.27-21.26.35:221][109]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.uasset" to "../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.uasset"
[2023.02.27-21.26.35:233][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.26.35:278][109]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.27-21.26.35:279][109]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_ThirdPersonGameModeD3FFA6744F60335D9EF612950C0BB018.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.27-21.26.35:286][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 740 ms)
[2023.02.27-21.26.35:296][109]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.27-21.26.35:296][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: ================================================
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: Total job queries 136, among them cache hits 11 (8.09%)
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 101 distinct outputs (80.80%)
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-21.26.35:361][110]LogShaderCompilers: Display: ================================================
[2023.02.27-21.26.36:222][193]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.02.27-21.26.44:436][104]LogContentBrowser: Attempting asset rename: BP_ThirdPersonCharacter -> EnemyAI
[2023.02.27-21.26.44:451][104]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.27-21.26.44:451][104]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/EnemyAI.SKEL_EnemyAI_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.27-21.26.44:451][104]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/EnemyAI.SKEL_EnemyAI_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.27-21.26.44:451][104]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/EnemyAI.SKEL_EnemyAI_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.27-21.26.44:451][104]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.27-21.26.44:577][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.26.44:625][104]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.27-21.26.44:625][104]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_ThirdPersonGameModeA5B5097946EB3EF869E462B6CA583C0E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.27-21.26.44:651][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset" SILENT=true
[2023.02.27-21.26.44:660][104]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/EnemyAI
[2023.02.27-21.26.44:660][104]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EnemyAI2B78CBF84B1CDCCFE12B51B57EFBB304.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset'
[2023.02.27-21.26.44:666][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 829 ms)
[2023.02.27-21.26.44:736][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.27-21.26.44:781][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-21.26.44:823][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.27-21.26.44:827][104]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-21.26.44:827][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.26.44:827][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.27-21.26.57:152][378]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.27-21.27.01:470][884]LogViewport: Scene viewport resized to 1239x440, mode Windowed.
[2023.02.27-21.27.03:857][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.27.03:857][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.27.18:143][200]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.27.18:149][200]LogBlueprint: Warning: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\ThirdPerson\Blueprints\EnemyAI.uasset: [Compiler] On See Pawn (PawnSensing)  does not have a valid matching component!
[2023.02.27-21.27.18:235][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.27-21.27.19:639][311]LogSlate: Window 'EnemyAI' being destroyed
[2023.02.27-21.27.22:475][636]LogViewport: Scene viewport resized to 1239x648, mode Windowed.
[2023.02.27-21.27.28:741][352]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.27.28:831][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-21.27.40:596][721]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.27.40:695][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-21.27.41:115][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.27.41:165][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset" SILENT=true
[2023.02.27-21.27.41:177][764]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/EnemyAI
[2023.02.27-21.27.41:177][764]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EnemyAI7F6909394B1965E3772BD999207B02D3.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset'
[2023.02.27-21.27.41:183][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 896 ms)
[2023.02.27-21.27.41:186][764]AssetCheck: New page: Asset Save: EnemyAI
[2023.02.27-21.27.41:187][764]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.27.47:243][417]Cmd: DELETE
[2023.02.27-21.27.47:243][417]Cmd: ACTOR DELETE
[2023.02.27-21.27.47:246][417]LogEditorActor: Deleted Actor: BP_EnemyAI_C
[2023.02.27-21.27.47:294][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.27-21.27.47:296][417]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.02.27-21.27.49:127][627]LogViewport: Scene viewport resized to 1239x441, mode Windowed.
[2023.02.27-21.27.57:287][578]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.27-21.27.57:374][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.27-21.27.57:694][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.27.57:751][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset" SILENT=true
[2023.02.27-21.27.57:754][608]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_EnemyAI
[2023.02.27-21.27.57:754][608]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_EnemyAI02A3A5A748F5F6034B96A1A69664010A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset'
[2023.02.27-21.27.57:760][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 962 ms)
[2023.02.27-21.27.57:765][608]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.27-21.27.57:765][608]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.27.59:865][810]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C
[2023.02.27-21.27.59:866][810]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C
[2023.02.27-21.27.59:869][810]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI as actor: EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.EnemyAI_C_0
[2023.02.27-21.27.59:872][810]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI as actor: EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.EnemyAI_C_0
[2023.02.27-21.28.00:327][856]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C
[2023.02.27-21.28.00:327][856]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C
[2023.02.27-21.28.00:331][856]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI as actor: EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.EnemyAI_C_UAID_C4BDE57D873BA06A01_1953063257
[2023.02.27-21.28.00:333][856]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI as actor: EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.EnemyAI_C_UAID_C4BDE57D873BA06A01_1953063257
[2023.02.27-21.28.00:398][857]LogViewport: Scene viewport resized to 377x199, mode Windowed.
[2023.02.27-21.28.02:932][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.28.02:936][ 26]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.28.02:937][ 26]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.28.02:937][ 26]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.28.02:937][ 26]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 64 us)
[2023.02.27-21.28.02:938][ 26]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 1 ms)
[2023.02.27-21.28.02:940][ 26]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-21.28.02:941][ 26]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.02.27-21.28.03:082][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.27-21.28.03:083][ 26]LogPlayLevel: PlayLevel: Blueprint regeneration took 142 ms (1 blueprints)
[2023.02.27-21.28.03:083][ 26]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:28:03 AM)
[2023.02.27-21.28.03:083][ 26]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.28.03:087][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003596s)
[2023.02.27-21.28.03:087][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003621s)
[2023.02.27-21.28.03:087][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.28.03:088][ 26]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.28.03:088][ 26]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.28.03:088][ 26]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.28.03:088][ 26]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.28.03:089][ 26]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.28.03:089][ 26]LogWorldPartition: Display: WorldPartition initialize took 894 us (total: 499 ms)
[2023.02.27-21.28.03:089][ 26]LogPlayLevel: PIE: World Init took: (0.001637s)
[2023.02.27-21.28.03:133][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-21.28.03:134][ 26]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.28.03:134][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.28.03:134][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.28.03:134][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.28.03:134][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.28.03:134][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.28.03:136][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.28.03:154][ 26]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.28.03:154][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.28.03:154][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.28.03:154][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.28.03:155][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.27-21.28.03:155][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.27-21.28.03:156][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.27-21.28.03:156][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.27-21.28.03:156][ 26]LogInit: FAudioDevice initialized.
[2023.02.27-21.28.03:156][ 26]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.02.27-21.28.03:159][ 26]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.28.03:162][ 26]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.28.03
[2023.02.27-21.28.03:162][ 26]LogWorld: Bringing up level for play took: 0.003024
[2023.02.27-21.28.03:164][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.27-21.28.03:166][ 26]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.28.03:167][ 26]PIE: Server logged in
[2023.02.27-21.28.03:167][ 26]PIE: Play in editor total start time 0.231 seconds.
[2023.02.27-21.28.48:874][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.28.48:874][454]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.28.48:874][454]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.28.48:874][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.28.48:874][454]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.28.48:878][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.28.48:883][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.28.48:929][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.28.48:929][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.27-21.28.48:931][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.27-21.28.48:936][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.27-21.28.48:985][455]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.27-21.28.48:993][455]LogViewport: Scene viewport resized to 377x199, mode Windowed.
[2023.02.27-21.28.50:036][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-21.28.50:039][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.28.50:151][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-21.28.50:197][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.27-21.28.50:243][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.27-21.28.50:246][525]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/M2/1WGU1QSBDIMNXKT62X06MN
[2023.02.27-21.28.50:246][525]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/1WGU1QSBDIMNXKT62X06MN6C40C53C452FC0DFD8984E818605D533.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/M2/1WGU1QSBDIMNXKT62X06MN.uasset'
[2023.02.27-21.28.50:280][525]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.02.27-21.28.50:280][525]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacterA5A898524054EEF7439B849C93DD4B0A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.02.27-21.28.50:288][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 1.21 sec)
[2023.02.27-21.28.50:294][525]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-21.28.50:295][525]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.27-21.28.50:295][525]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.EnemyAI_C_UAID_C4BDE57D873BA06A01_1953063257
[2023.02.27-21.30.46:693][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.30.46:698][404]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.30.46:699][404]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.30.46:699][404]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.30.46:699][404]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 76 us)
[2023.02.27-21.30.46:699][404]LogWorldPartition: Display: GenerateStreaming took 322 us (total: 1 ms)
[2023.02.27-21.30.46:700][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.30.46:700][404]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:30:46 AM)
[2023.02.27-21.30.46:724][404]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.30.46:727][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003809s)
[2023.02.27-21.30.46:727][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003838s)
[2023.02.27-21.30.46:727][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.30.46:728][404]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.30.46:728][404]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.30.46:728][404]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.30.46:728][404]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.30.46:729][404]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
