Log file open, 03/02/23 01:13:43
[2023.03.02-07.03.05:130][720]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter7B629F9B4176F555765ACCBACF59C8BF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.02-07.03.05:134][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.22 sec)
[2023.03.02-07.03.05:141][720]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.02-07.03.05:141][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.02-07.03.05:452][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.02-07.03.05:457][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.03.05:516][750]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/C/TO/MKY6NRN13KJX2EWJHSCULU
[2023.03.02-07.03.05:517][750]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/MKY6NRN13KJX2EWJHSCULU05FC9CFA4FB185CBEF9D77A1EC50EEF0.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/C/TO/MKY6NRN13KJX2EWJHSCULU.uasset'
[2023.03.02-07.03.05:522][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.29 sec)
[2023.03.02-07.03.05:528][750]AssetCheck: New page: Asset Save: Portal2_C_UAID_C4BDE57D873B5F6B01_1170090965
[2023.03.02-07.03.05:528][750]LogContentValidation: Display: Validating /Game/objects/Portal2.Portal2_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Portal2_C_UAID_C4BDE57D873B5F6B01_1170090965
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: ================================================
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: Total job queries 212, among them cache hits 30 (14.15%)
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 138 distinct outputs (75.82%)
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-07.09.14:724][723]LogShaderCompilers: Display: ================================================
[2023.03.02-07.09.36:065][466]LogSlate: Window 'Project Settings' being destroyed
[2023.03.02-07.09.36:072][466]LogSlate: Window 'Project Settings' being destroyed
[2023.03.02-07.12.14:542][321]LogLauncherProfile: Project does not require temp target
[2023.03.02-07.12.14:550][321]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.03.02-07.12.15:977][450]LogLauncherProfile: Project does not require temp target
[2023.03.02-07.12.15:979][450]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.03.02-07.12.24:510][171]LogSlate: Window 'Project Launcher' being destroyed
[2023.03.02-07.12.24:522][171]LogSlate: Window 'Project Launcher' being destroyed
[2023.03.02-07.13.05:265][853]LogSlate: Took 0.004714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.02-07.13.11:044][507]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.02-07.13.11:239][507]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.03.02-07.13.47:537][656]BlueprintLog: New page: Compile Portal
[2023.03.02-07.13.47:663][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.02-07.13.48:196][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.13.48:272][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/Portal" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/Portal.uasset" SILENT=true
[2023.03.02-07.13.48:277][707]LogSavePackage: Moving output files for package: /Game/objects/Portal
[2023.03.02-07.13.48:277][707]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Portal2FA1A8174E45F4C659DB44BB7CB096CF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/Portal.uasset'
[2023.03.02-07.13.48:284][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.38 sec)
[2023.03.02-07.13.48:290][707]AssetCheck: New page: Asset Save: Portal
[2023.03.02-07.13.48:290][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/Portal.Portal
[2023.03.02-07.14.03:895][524]BlueprintLog: New page: Compile Portal2
[2023.03.02-07.14.03:899][524]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\objects\Portal2.uasset: [Compiler] This blueprint (self) is not a BP_TopDownCharacter_C, therefore ' Target ' must have a connection.
[2023.03.02-07.14.03:899][524]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\objects\Portal2.uasset: [Compiler] Variable node  Get LevelsCompleted  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.02-07.14.03:991][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.02-07.14.04:413][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.14.04:484][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/Portal2" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/Portal2.uasset" SILENT=true
[2023.03.02-07.14.04:489][562]LogSavePackage: Moving output files for package: /Game/objects/Portal2
[2023.03.02-07.14.04:489][562]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Portal28FF2A731432DFF0D576E1FADC2FE1639.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/Portal2.uasset'
[2023.03.02-07.14.04:496][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.46 sec)
[2023.03.02-07.14.04:501][562]AssetCheck: New page: Asset Save: Portal2
[2023.03.02-07.14.04:501][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/Portal2.Portal2
[2023.03.02-07.14.07:812][932]BlueprintLog: New page: Compile Portal2
[2023.03.02-07.14.07:899][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.02-07.14.08:412][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.14.08:488][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/Portal2" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/Portal2.uasset" SILENT=true
[2023.03.02-07.14.08:492][982]LogSavePackage: Moving output files for package: /Game/objects/Portal2
[2023.03.02-07.14.08:493][982]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Portal229FB33494DE4AD53EB4733BDB5847824.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/Portal2.uasset'
[2023.03.02-07.14.08:499][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.55 sec)
[2023.03.02-07.14.08:505][982]AssetCheck: New page: Asset Save: Portal2
[2023.03.02-07.14.08:505][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/Portal2.Portal2
[2023.03.02-07.14.20:647][393]BlueprintLog: New page: Compile EndPortal
[2023.03.02-07.14.20:651][393]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\objects\EndPortal.uasset: [Compiler] This blueprint (self) is not a BP_TopDownCharacter_C, therefore ' Target ' must have a connection.
[2023.03.02-07.14.20:651][393]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\objects\EndPortal.uasset: [Compiler] Variable node  Get LevelsCompleted  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.02-07.14.20:736][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.02-07.14.21:128][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.14.21:199][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/EndPortal" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset" SILENT=true
[2023.03.02-07.14.21:203][430]LogSavePackage: Moving output files for package: /Game/objects/EndPortal
[2023.03.02-07.14.21:203][430]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndPortal78AD07AB4D1B0B20BBE1E3966039CAFA.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset'
[2023.03.02-07.14.21:210][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.63 sec)
[2023.03.02-07.14.21:217][430]AssetCheck: New page: Asset Save: EndPortal
[2023.03.02-07.14.21:217][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/EndPortal.EndPortal
[2023.03.02-07.14.25:511][920]BlueprintLog: New page: Compile EndPortal
[2023.03.02-07.14.25:597][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.02-07.14.26:235][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.14.26:301][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/EndPortal" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset" SILENT=true
[2023.03.02-07.14.26:304][985]LogSavePackage: Moving output files for package: /Game/objects/EndPortal
[2023.03.02-07.14.26:305][985]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndPortal2F3B10AA4803932F5DEF03BEF84F0C88.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset'
[2023.03.02-07.14.26:310][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.70 sec)
[2023.03.02-07.14.26:317][985]AssetCheck: New page: Asset Save: EndPortal
[2023.03.02-07.14.26:317][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/EndPortal.EndPortal
[2023.03.02-07.14.39:404][307]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_HUD.BP_HUD
[2023.03.02-07.14.39:405][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-07.14.39:421][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-07.14.39:731][307]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-07.14.39:731][307]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-07.15.20:216][ 27]BlueprintLog: New page: Compile BP_HUD
[2023.03.02-07.15.20:319][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.02-07.15.20:786][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.15.20:834][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_HUD" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/BP_HUD.uasset" SILENT=true
[2023.03.02-07.15.20:837][ 58]LogSavePackage: Moving output files for package: /Game/UI/BP_HUD
[2023.03.02-07.15.20:837][ 58]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_HUD6745EE1C418046851E93BC94001734FF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/BP_HUD.uasset'
[2023.03.02-07.15.20:843][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.76 sec)
[2023.03.02-07.15.20:852][ 58]AssetCheck: New page: Asset Save: BP_HUD
[2023.03.02-07.15.20:852][ 58]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_HUD.BP_HUD
[2023.03.02-07.16.30:627][852]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:44.120 and deleted 0 files with total size 0 MiB. Scanned 22909 files in 21897 folders with total size 4932 MiB.
[2023.03.02-07.18.45:522][115]BlueprintLog: New page: Compile BP_HUD
[2023.03.02-07.18.45:626][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.02-07.18.46:099][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.18.46:155][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_HUD" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/BP_HUD.uasset" SILENT=true
[2023.03.02-07.18.46:159][158]LogSavePackage: Moving output files for package: /Game/UI/BP_HUD
[2023.03.02-07.18.46:159][158]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_HUDC7C276E940E1894C4B3D79B6C80AE453.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/BP_HUD.uasset'
[2023.03.02-07.18.46:165][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.83 sec)
[2023.03.02-07.18.46:173][158]AssetCheck: New page: Asset Save: BP_HUD
[2023.03.02-07.18.46:173][158]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_HUD.BP_HUD
[2023.03.02-07.18.47:188][273]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-07.18.47:188][273]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-07.19.51:372][381]BlueprintLog: New page: Compile BP_HUD
[2023.03.02-07.19.51:471][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.02-07.19.51:845][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.19.51:892][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_HUD" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/BP_HUD.uasset" SILENT=true
[2023.03.02-07.19.51:897][412]LogSavePackage: Moving output files for package: /Game/UI/BP_HUD
[2023.03.02-07.19.51:897][412]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_HUD6D49F106479A99EEA126E38DAD93A1CF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/BP_HUD.uasset'
[2023.03.02-07.19.51:903][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 4.88 sec)
[2023.03.02-07.19.51:910][412]AssetCheck: New page: Asset Save: BP_HUD
[2023.03.02-07.19.51:910][412]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_HUD.BP_HUD
[2023.03.02-07.19.52:951][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-07.19.52:959][507]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-07.19.52:962][507]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-07.19.52:962][507]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-07.19.52:962][507]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 95 us)
[2023.03.02-07.19.52:962][507]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 102 ms)
[2023.03.02-07.19.52:962][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-07.19.52:962][507]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 9:19:52 PM)
[2023.03.02-07.19.52:963][507]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-07.19.52:970][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007095s)
[2023.03.02-07.19.52:970][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.007123s)
[2023.03.02-07.19.52:970][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-07.19.52:971][507]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-07.19.52:971][507]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-07.19.52:971][507]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-07.19.52:971][507]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-07.19.52:972][507]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-07.19.52:972][507]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.01 sec)
[2023.03.02-07.19.52:973][507]LogPlayLevel: PIE: World Init took: (0.002464s)
[2023.03.02-07.19.53:043][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.02-07.19.53:045][507]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-07.19.53:045][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-07.19.53:045][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-07.19.53:046][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-07.19.53:046][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-07.19.53:046][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-07.19.53:047][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-07.19.53:064][507]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-07.19.53:064][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-07.19.53:064][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-07.19.53:064][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-07.19.53:065][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.02-07.19.53:065][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.02-07.19.53:066][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.02-07.19.53:066][507]LogInit: FAudioDevice initialized.
[2023.03.02-07.19.53:066][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
