Log file open, 03/01/23 22:54:57
[2023.03.02-04.32.48:683][242]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 6:32:48 PM)
[2023.03.02-04.32.48:683][242]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.32.48:687][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.03.02-04.32.48:687][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004011s)
[2023.03.02-04.32.48:687][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.32.48:687][242]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-04.32.48:687][242]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-04.32.48:687][242]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-04.32.48:687][242]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-04.32.48:688][242]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.32.48:688][242]LogWorldPartition: Display: WorldPartition initialize took 957 us (total: 639 ms)
[2023.03.02-04.32.48:688][242]LogPlayLevel: PIE: World Init took: (0.001645s)
[2023.03.02-04.32.48:713][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.02-04.32.48:716][242]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.32.48:716][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.32.48:716][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.32.48:716][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.32.48:716][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.32.48:716][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.32.48:718][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.32.48:733][242]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.32.48:735][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.32.48:735][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.32.48:735][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.32.48:736][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.02-04.32.48:736][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.02-04.32.48:737][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.02-04.32.48:737][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.02-04.32.48:737][242]LogInit: FAudioDevice initialized.
[2023.03.02-04.32.48:737][242]LogAudio: Display: Audio Device (ID: 13) registered with world 'GameMap1'.
[2023.03.02-04.32.48:739][242]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-04.32.48:742][242]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.01-23.32.48
[2023.03.02-04.32.48:743][242]LogWorld: Bringing up level for play took: 0.003161
[2023.03.02-04.32.48:744][242]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.02-04.32.48:748][242]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-04.32.48:749][242]PIE: Server logged in
[2023.03.02-04.32.48:749][242]PIE: Play in editor total start time 0.068 seconds.
[2023.03.02-04.33.06:039][  7]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.06:689][ 75]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.07:814][189]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.07:823][190]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.10:054][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.33.10:054][407]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.33.10:054][407]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.33.10:054][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.33.10:054][407]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-04.33.10:059][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.33.10:063][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.33.10:088][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.33.10:088][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.02-04.33.10:089][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.02-04.33.10:093][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.33.10:094][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.02-04.33.10:133][410]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.02-04.33.13:961][859]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.33.14:010][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.02-04.33.14:054][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.33.15:277][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.33.15:281][980]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-04.33.15:282][980]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-04.33.15:282][980]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-04.33.15:282][980]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 87 us)
[2023.03.02-04.33.15:282][980]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 2 ms)
[2023.03.02-04.33.15:282][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.33.15:282][980]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 6:33:15 PM)
[2023.03.02-04.33.15:282][980]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.33.15:287][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004305s)
[2023.03.02-04.33.15:288][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004328s)
[2023.03.02-04.33.15:288][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.33.15:288][980]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-04.33.15:288][980]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-04.33.15:288][980]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-04.33.15:288][980]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-04.33.15:289][980]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.33.15:289][980]LogWorldPartition: Display: WorldPartition initialize took 945 us (total: 640 ms)
[2023.03.02-04.33.15:289][980]LogPlayLevel: PIE: World Init took: (0.001634s)
[2023.03.02-04.33.15:314][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.02-04.33.15:316][980]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.33.15:316][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.33.15:316][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.33.15:316][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.33.15:316][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.33.15:316][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.33.15:318][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.33.15:333][980]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.33.15:333][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.33.15:333][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.33.15:333][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.33.15:334][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.02-04.33.15:334][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.02-04.33.15:335][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.02-04.33.15:335][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.02-04.33.15:335][980]LogInit: FAudioDevice initialized.
[2023.03.02-04.33.15:335][980]LogAudio: Display: Audio Device (ID: 14) registered with world 'GameMap1'.
[2023.03.02-04.33.15:338][980]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-04.33.15:341][980]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.01-23.33.15
[2023.03.02-04.33.15:341][980]LogWorld: Bringing up level for play took: 0.003032
[2023.03.02-04.33.15:343][980]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.02-04.33.15:346][980]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-04.33.15:347][980]PIE: Server logged in
[2023.03.02-04.33.15:347][980]PIE: Play in editor total start time 0.066 seconds.
[2023.03.02-04.33.17:501][212]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Hello
[2023.03.02-04.33.22:929][727]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.23:883][816]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.26:411][ 52]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.32:737][701]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.33:085][737]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.34:037][834]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.33.35:414][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.33.35:414][968]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.33.35:414][968]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.33.35:414][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.33.35:414][968]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-04.33.35:420][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.33.35:423][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.33.35:448][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.33.35:448][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.02-04.33.35:449][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.02-04.33.35:451][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.33.35:455][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.02-04.33.35:495][971]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.02-04.33.40:217][526]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.33.40:266][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.02-04.33.40:310][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.34.23:239][559]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: ================================================
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: Total job queries 184, among them cache hits 29 (15.76%)
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 119 distinct outputs (76.77%)
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-04.34.23:318][560]LogShaderCompilers: Display: ================================================
[2023.03.02-04.34.36:033][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.34.36:037][316]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-04.34.36:038][316]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-04.34.36:038][316]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-04.34.36:038][316]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 91 us)
[2023.03.02-04.34.36:038][316]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 2 ms)
[2023.03.02-04.34.36:038][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.34.36:038][316]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 6:34:36 PM)
[2023.03.02-04.34.36:038][316]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.34.36:043][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004103s)
[2023.03.02-04.34.36:043][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004125s)
[2023.03.02-04.34.36:043][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.34.36:043][316]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-04.34.36:043][316]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-04.34.36:043][316]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-04.34.36:043][316]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-04.34.36:044][316]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.34.36:044][316]LogWorldPartition: Display: WorldPartition initialize took 915 us (total: 641 ms)
[2023.03.02-04.34.36:044][316]LogPlayLevel: PIE: World Init took: (0.001588s)
[2023.03.02-04.34.36:073][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.02-04.34.36:076][316]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.34.36:076][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.34.36:076][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.34.36:076][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.34.36:076][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.34.36:076][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.34.36:078][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.34.36:094][316]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.34.36:094][316]LogAudioMixer: Display: Initializing Sound Submixes...
